
cgpu.o:     file format elf64-x86-64
    4ecd:	74 41                	je     4f10 <cgpu_ioctl+0x80>
    4ecf:	48 83 bd e0 fd ff ff 	cmpq   $0x0,-0x220(%rbp)
    4ed6:	00 
    4ed7:	74 37                	je     4f10 <cgpu_ioctl+0x80>
    4ed9:	8d 47 ff             	lea    -0x1(%rdi),%eax
    4edc:	89 fb                	mov    %edi,%ebx
    4ede:	83 f8 01             	cmp    $0x1,%eax
    4ee1:	77 2d                	ja     4f10 <cgpu_ioctl+0x80>
    4ee3:	bf 80 00 00 00       	mov    $0x80,%edi
    4ee8:	e8 00 00 00 00       	call   4eed <cgpu_ioctl+0x5d>
    4eed:	48 85 c0             	test   %rax,%rax
    4ef0:	49 89 c4             	mov    %rax,%r12
    4ef3:	0f 84 c2 0e 00 00    	je     5dbb <cgpu_ioctl+0xf2b>
    4ef9:	31 c0                	xor    %eax,%eax
    4efb:	83 fb 01             	cmp    $0x1,%ebx
    4efe:	49 8d 56 01          	lea    0x1(%r14),%rdx
    4f02:	0f 84 f8 00 00 00    	je     5000 <cgpu_ioctl+0x170>
    4f08:	41 80 3e 00          	cmpb   $0x0,(%r14)
    4f0c:	75 3d                	jne    4f4b <cgpu_ioctl+0xbb>
    4f0e:	66 90                	xchg   %ax,%ax
    4f10:	b8 ea ff ff ff       	mov    $0xffffffea,%eax
    4f15:	48 8b 5d d0          	mov    -0x30(%rbp),%rbx
    4f19:	65 48 33 1c 25 28 00 	xor    %gs:0x28,%rbx
    4f20:	00 00 
    4f22:	0f 85 c8 0f 00 00    	jne    5ef0 <cgpu_ioctl+0x1060>
    4f28:	48 81 c4 a8 02 00 00 	add    $0x2a8,%rsp
    4f2f:	5b                   	pop    %rbx
    4f30:	41 5c                	pop    %r12
    4f32:	41 5d                	pop    %r13
    4f34:	41 5e                	pop    %r14
    4f36:	41 5f                	pop    %r15
    4f38:	5d                   	pop    %rbp
    4f39:	c3                   	ret    
    4f3a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    4f40:	48 83 c2 01          	add    $0x1,%rdx
    4f44:	3d 00 01 00 00       	cmp    $0x100,%eax
    4f49:	74 c5                	je     4f10 <cgpu_ioctl+0x80>
    4f4b:	83 c0 01             	add    $0x1,%eax
    4f4e:	80 3a 00             	cmpb   $0x0,(%rdx)
    4f51:	75 ed                	jne    4f40 <cgpu_ioctl+0xb0>
    4f53:	3d ac 00 00 00       	cmp    $0xac,%eax
    4f58:	75 b6                	jne    4f10 <cgpu_ioctl+0x80>
    4f5a:	41 b9 03 00 00 00    	mov    $0x3,%r9d
    4f60:	31 f6                	xor    %esi,%esi
    4f62:	31 ff                	xor    %edi,%edi
    4f64:	31 c9                	xor    %ecx,%ecx
    4f66:	31 d2                	xor    %edx,%edx
    4f68:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
    4f6f:	00 
    4f70:	48 63 c1             	movslq %ecx,%rax
    4f73:	49 0f be 04 06       	movsbq (%r14,%rax,1),%rax
    4f78:	84 c0                	test   %al,%al
    4f7a:	0f 84 c0 06 00 00    	je     5640 <cgpu_ioctl+0x7b0>
    4f80:	0f b6 80 00 00 00 00 	movzbl 0x0(%rax),%eax
    4f87:	83 c1 01             	add    $0x1,%ecx
    4f8a:	3c ff                	cmp    $0xff,%al
    4f8c:	0f 84 cb 06 00 00    	je     565d <cgpu_ioctl+0x7cd>
    4f92:	3c fd                	cmp    $0xfd,%al
    4f94:	74 da                	je     4f70 <cgpu_ioctl+0xe0>
    4f96:	3c fe                	cmp    $0xfe,%al
    4f98:	74 56                	je     4ff0 <cgpu_ioctl+0x160>
    4f9a:	c1 e2 06             	shl    $0x6,%edx
    4f9d:	83 c7 01             	add    $0x1,%edi
    4fa0:	09 c2                	or     %eax,%edx
    4fa2:	83 ff 04             	cmp    $0x4,%edi
    4fa5:	75 c9                	jne    4f70 <cgpu_ioctl+0xe0>
    4fa7:	41 89 d0             	mov    %edx,%r8d
    4faa:	48 63 fe             	movslq %esi,%rdi
    4fad:	8d 46 01             	lea    0x1(%rsi),%eax
    4fb0:	41 c1 f8 10          	sar    $0x10,%r8d
    4fb4:	41 83 f9 01          	cmp    $0x1,%r9d
    4fb8:	45 88 04 3c          	mov    %r8b,(%r12,%rdi,1)
    4fbc:	0f 8e 68 06 00 00    	jle    562a <cgpu_ioctl+0x79a>
    4fc2:	89 d7                	mov    %edx,%edi
    4fc4:	48 98                	cltq   
    4fc6:	44 8d 46 02          	lea    0x2(%rsi),%r8d
    4fca:	c1 ff 08             	sar    $0x8,%edi
    4fcd:	41 83 f9 03          	cmp    $0x3,%r9d
    4fd1:	41 88 3c 04          	mov    %dil,(%r12,%rax,1)
    4fd5:	0f 85 9c 06 00 00    	jne    5677 <cgpu_ioctl+0x7e7>
    4fdb:	4d 63 c0             	movslq %r8d,%r8
    4fde:	83 c6 03             	add    $0x3,%esi
    4fe1:	31 ff                	xor    %edi,%edi
    4fe3:	43 88 14 04          	mov    %dl,(%r12,%r8,1)
    4fe7:	31 d2                	xor    %edx,%edx
    4fe9:	eb 85                	jmp    4f70 <cgpu_ioctl+0xe0>
    4feb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    4ff0:	41 83 e9 01          	sub    $0x1,%r9d
    4ff4:	31 c0                	xor    %eax,%eax
    4ff6:	eb a2                	jmp    4f9a <cgpu_ioctl+0x10a>
    4ff8:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
    4fff:	00 
    5000:	41 80 3e 00          	cmpb   $0x0,(%r14)
    5004:	75 19                	jne    501f <cgpu_ioctl+0x18f>
    5006:	e9 aa 08 00 00       	jmp    58b5 <cgpu_ioctl+0xa25>
    500b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    5010:	48 83 c2 01          	add    $0x1,%rdx
    5014:	3d 80 00 00 00       	cmp    $0x80,%eax
    5019:	0f 84 79 06 00 00    	je     5698 <cgpu_ioctl+0x808>
    501f:	83 c0 01             	add    $0x1,%eax
    5022:	80 3a 00             	cmpb   $0x0,(%rdx)
    5025:	75 e9                	jne    5010 <cgpu_ioctl+0x180>
    5027:	8d 50 ff             	lea    -0x1(%rax),%edx
    502a:	41 89 c7             	mov    %eax,%r15d
    502d:	b9 01 00 00 00       	mov    $0x1,%ecx
    5032:	eb 13                	jmp    5047 <cgpu_ioctl+0x1b7>
    5034:	0f 1f 40 00          	nopl   0x0(%rax)
    5038:	48 8d 41 01          	lea    0x1(%rcx),%rax
    503c:	48 3d 81 00 00 00    	cmp    $0x81,%rax
    5042:	74 0c                	je     5050 <cgpu_ioctl+0x1c0>
    5044:	48 89 c1             	mov    %rax,%rcx
    5047:	80 b9 00 00 00 00 00 	cmpb   $0x0,0x0(%rcx)
    504e:	75 e8                	jne    5038 <cgpu_ioctl+0x1a8>
    5050:	83 fa 1f             	cmp    $0x1f,%edx
    5053:	c7 85 d8 fd ff ff ea 	movl   $0xffffffea,-0x228(%rbp)
    505a:	ff ff ff 
    505d:	76 13                	jbe    5072 <cgpu_ioctl+0x1e2>
    505f:	4c 89 e7             	mov    %r12,%rdi
    5062:	e8 00 00 00 00       	call   5067 <cgpu_ioctl+0x1d7>
    5067:	8b 85 d8 fd ff ff    	mov    -0x228(%rbp),%eax
    506d:	e9 a3 fe ff ff       	jmp    4f15 <cgpu_ioctl+0x85>
    5072:	0f 31                	rdtsc  
    5074:	48 8b bd e0 fd ff ff 	mov    -0x220(%rbp),%rdi
    507b:	4d 63 cf             	movslq %r15d,%r9
    507e:	89 c0                	mov    %eax,%eax
    5080:	48 89 ca             	mov    %rcx,%rdx
    5083:	48 c7 c6 00 00 00 00 	mov    $0x0,%rsi
    508a:	4c 89 8d d8 fd ff ff 	mov    %r9,-0x228(%rbp)
    5091:	48 89 07             	mov    %rax,(%rdi)
    5094:	4b 8d 3c 0e          	lea    (%r14,%r9,1),%rdi
    5098:	e8 00 00 00 00       	call   509d <cgpu_ioctl+0x20d>
    509d:	bf 08 00 00 00       	mov    $0x8,%edi
    50a2:	e8 00 00 00 00       	call   50a7 <cgpu_ioctl+0x217>
    50a7:	48 85 c0             	test   %rax,%rax
    50aa:	4c 8b 8d d8 fd ff ff 	mov    -0x228(%rbp),%r9
    50b1:	0f 84 e9 07 00 00    	je     58a0 <cgpu_ioctl+0xa10>
    50b7:	80 38 00             	cmpb   $0x0,(%rax)
    50ba:	0f 84 75 05 00 00    	je     5635 <cgpu_ioctl+0x7a5>
    50c0:	ba 01 00 00 00       	mov    $0x1,%edx
    50c5:	eb 1a                	jmp    50e1 <cgpu_ioctl+0x251>
    50c7:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
    50ce:	00 00 
    50d0:	48 83 c2 01          	add    $0x1,%rdx
    50d4:	48 81 fa 81 00 00 00 	cmp    $0x81,%rdx
    50db:	0f 84 f1 07 00 00    	je     58d2 <cgpu_ioctl+0xa42>
    50e1:	80 3c 10 00          	cmpb   $0x0,(%rax,%rdx,1)
    50e5:	75 e9                	jne    50d0 <cgpu_ioctl+0x240>
    50e7:	4b 8d 7c 0e 05       	lea    0x5(%r14,%r9,1),%rdi
    50ec:	4c 89 8d d8 fd ff ff 	mov    %r9,-0x228(%rbp)
    50f3:	48 89 c6             	mov    %rax,%rsi
    50f6:	e8 00 00 00 00       	call   50fb <cgpu_ioctl+0x26b>
    50fb:	bf 05 00 00 00       	mov    $0x5,%edi
    5100:	e8 00 00 00 00       	call   5105 <cgpu_ioctl+0x275>
    5105:	4c 8b 8d d8 fd ff ff 	mov    -0x228(%rbp),%r9
    510c:	ba 07 00 00 00       	mov    $0x7,%edx
    5111:	48 89 c6             	mov    %rax,%rsi
    5114:	4b 8d 7c 0e 2f       	lea    0x2f(%r14,%r9,1),%rdi
    5119:	e8 00 00 00 00       	call   511e <cgpu_ioctl+0x28e>
    511e:	48 c7 c0 00 00 00 00 	mov    $0x0,%rax
    5125:	45 31 c9             	xor    %r9d,%r9d
    5128:	eb 13                	jmp    513d <cgpu_ioctl+0x2ad>
    512a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    5130:	48 83 c0 01          	add    $0x1,%rax
    5134:	41 81 f9 80 00 00 00 	cmp    $0x80,%r9d
    513b:	74 09                	je     5146 <cgpu_ioctl+0x2b6>
    513d:	41 83 c1 01          	add    $0x1,%r9d
    5141:	80 38 00             	cmpb   $0x0,(%rax)
    5144:	75 ea                	jne    5130 <cgpu_ioctl+0x2a0>
    5146:	48 8b 85 e0 fd ff ff 	mov    -0x220(%rbp),%rax
    514d:	45 01 f9             	add    %r15d,%r9d
    5150:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
    5157:	49 bb 00 00 00 00 00 	movabs $0x0,%r11
    515e:	00 00 00 
    5161:	49 ba cd cc cc cc cc 	movabs $0xcccccccccccccccd,%r10
    5168:	cc cc cc 
    516b:	48 8b 08             	mov    (%rax),%rcx
    516e:	c6 05 00 00 00 00 00 	movb   $0x0,0x0(%rip)        # 5175 <cgpu_ioctl+0x2e5>
    5175:	49 89 cf             	mov    %rcx,%r15
    5178:	48 89 c8             	mov    %rcx,%rax
    517b:	49 c1 ef 3f          	shr    $0x3f,%r15
    517f:	48 f7 d8             	neg    %rax
    5182:	45 85 ff             	test   %r15d,%r15d
    5185:	48 0f 45 c8          	cmovne %rax,%rcx
    5189:	eb 11                	jmp    519c <cgpu_ioctl+0x30c>
    518b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    5190:	48 85 d2             	test   %rdx,%rdx
    5193:	0f 84 0f 05 00 00    	je     56a8 <cgpu_ioctl+0x818>
    5199:	48 89 f7             	mov    %rsi,%rdi
    519c:	48 89 c8             	mov    %rcx,%rax
    519f:	48 8d 77 ff          	lea    -0x1(%rdi),%rsi
    51a3:	49 f7 e2             	mul    %r10
    51a6:	48 c1 ea 03          	shr    $0x3,%rdx
    51aa:	48 8d 04 92          	lea    (%rdx,%rdx,4),%rax
    51ae:	48 01 c0             	add    %rax,%rax
    51b1:	48 29 c1             	sub    %rax,%rcx
    51b4:	83 c1 30             	add    $0x30,%ecx
    51b7:	4c 39 de             	cmp    %r11,%rsi
    51ba:	88 4e 01             	mov    %cl,0x1(%rsi)
    51bd:	48 89 d1             	mov    %rdx,%rcx
    51c0:	75 ce                	jne    5190 <cgpu_ioctl+0x300>
    51c2:	48 89 fe             	mov    %rdi,%rsi
    51c5:	48 85 f6             	test   %rsi,%rsi
    51c8:	0f 84 3a 06 00 00    	je     5808 <cgpu_ioctl+0x978>
    51ce:	80 3e 00             	cmpb   $0x0,(%rsi)
    51d1:	0f 84 31 06 00 00    	je     5808 <cgpu_ioctl+0x978>
    51d7:	ba 01 00 00 00       	mov    $0x1,%edx
    51dc:	eb 13                	jmp    51f1 <cgpu_ioctl+0x361>
    51de:	66 90                	xchg   %ax,%ax
    51e0:	48 83 c2 01          	add    $0x1,%rdx
    51e4:	48 81 fa 81 00 00 00 	cmp    $0x81,%rdx
    51eb:	0f 84 d1 06 00 00    	je     58c2 <cgpu_ioctl+0xa32>
    51f1:	80 3c 16 00          	cmpb   $0x0,(%rsi,%rdx,1)
    51f5:	75 e9                	jne    51e0 <cgpu_ioctl+0x350>
    51f7:	41 89 d7             	mov    %edx,%r15d
    51fa:	49 63 f9             	movslq %r9d,%rdi
    51fd:	44 89 8d d8 fd ff ff 	mov    %r9d,-0x228(%rbp)
    5204:	4c 01 f7             	add    %r14,%rdi
    5207:	e8 00 00 00 00       	call   520c <cgpu_ioctl+0x37c>
    520c:	44 8b 8d d8 fd ff ff 	mov    -0x228(%rbp),%r9d
    5213:	ba 07 00 00 00       	mov    $0x7,%edx
    5218:	48 c7 c6 00 00 00 00 	mov    $0x0,%rsi
    521f:	43 8d 3c 39          	lea    (%r9,%r15,1),%edi
    5223:	48 63 ff             	movslq %edi,%rdi
    5226:	4c 01 f7             	add    %r14,%rdi
    5229:	e8 00 00 00 00       	call   522e <cgpu_ioctl+0x39e>
    522e:	48 8d bd 80 fe ff ff 	lea    -0x180(%rbp),%rdi
    5235:	31 f6                	xor    %esi,%esi
    5237:	ba 50 01 00 00       	mov    $0x150,%edx
    523c:	e8 00 00 00 00       	call   5241 <cgpu_ioctl+0x3b1>
    5241:	48 83 bd 98 fe ff ff 	cmpq   $0x10,-0x168(%rbp)
    5248:	10 
    5249:	c7 85 f0 fd ff ff 01 	movl   $0x1,-0x210(%rbp)
    5250:	00 00 00 
    5253:	48 c7 85 f8 fd ff ff 	movq   $0x0,-0x208(%rbp)
    525a:	00 00 00 00 
    525e:	48 c7 85 00 fe ff ff 	movq   $0x0,-0x200(%rbp)
    5265:	00 00 00 00 
    5269:	48 c7 85 88 fe ff ff 	movq   $0x80,-0x178(%rbp)
    5270:	80 00 00 00 
    5274:	74 4d                	je     52c3 <cgpu_ioctl+0x433>
    5276:	48 8d 85 80 fe ff ff 	lea    -0x180(%rbp),%rax
    527d:	48 8d 78 10          	lea    0x10(%rax),%rdi
    5281:	e8 4a b5 ff ff       	call   7d0 <_strstr-0x1e70>
    5286:	48 8d 85 80 fe ff ff 	lea    -0x180(%rbp),%rax
    528d:	ba 10 00 00 00       	mov    $0x10,%edx
    5292:	c7 85 90 fe ff ff 01 	movl   $0x1,-0x170(%rbp)
    5299:	00 00 00 
    529c:	48 c7 85 98 fe ff ff 	movq   $0x0,-0x168(%rbp)
    52a3:	00 00 00 00 
    52a7:	48 c7 85 a0 fe ff ff 	movq   $0x0,-0x160(%rbp)
    52ae:	00 00 00 00 
    52b2:	48 8d 70 20          	lea    0x20(%rax),%rsi
    52b6:	48 8d 78 18          	lea    0x18(%rax),%rdi
    52ba:	e8 21 be ff ff       	call   10e0 <_strstr-0x1560>
    52bf:	85 c0                	test   %eax,%eax
    52c1:	75 54                	jne    5317 <cgpu_ioctl+0x487>
    52c3:	48 8d 85 80 fe ff ff 	lea    -0x180(%rbp),%rax
    52ca:	31 f6                	xor    %esi,%esi
    52cc:	48 8d 78 10          	lea    0x10(%rax),%rdi
    52d0:	e8 2b c5 ff ff       	call   1800 <_strstr-0xe40>
    52d5:	85 c0                	test   %eax,%eax
    52d7:	75 3e                	jne    5317 <cgpu_ioctl+0x487>
    52d9:	31 c0                	xor    %eax,%eax
    52db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    52e0:	48 89 c1             	mov    %rax,%rcx
    52e3:	48 89 c2             	mov    %rax,%rdx
    52e6:	48 f7 d9             	neg    %rcx
    52e9:	48 83 e2 f8          	and    $0xfffffffffffffff8,%rdx
    52ed:	48 03 95 a0 fe ff ff 	add    -0x160(%rbp),%rdx
    52f4:	0f b6 b1 00 00 00 00 	movzbl 0x0(%rcx),%esi
    52fb:	48 89 c1             	mov    %rax,%rcx
    52fe:	48 83 c0 01          	add    $0x1,%rax
    5302:	83 e1 07             	and    $0x7,%ecx
    5305:	48 c1 e1 03          	shl    $0x3,%rcx
    5309:	48 d3 e6             	shl    %cl,%rsi
    530c:	48 09 32             	or     %rsi,(%rdx)
    530f:	48 3d 80 00 00 00    	cmp    $0x80,%rax
    5315:	75 c9                	jne    52e0 <cgpu_ioctl+0x450>
    5317:	48 83 bd f8 fd ff ff 	cmpq   $0x10,-0x208(%rbp)
    531e:	10 
    531f:	4c 8d bd f0 fd ff ff 	lea    -0x210(%rbp),%r15
    5326:	74 3e                	je     5366 <cgpu_ioctl+0x4d6>
    5328:	4c 89 ff             	mov    %r15,%rdi
    532b:	e8 a0 b4 ff ff       	call   7d0 <_strstr-0x1e70>
    5330:	49 8d 77 10          	lea    0x10(%r15),%rsi
    5334:	49 8d 7f 08          	lea    0x8(%r15),%rdi
    5338:	ba 10 00 00 00       	mov    $0x10,%edx
    533d:	c7 85 f0 fd ff ff 01 	movl   $0x1,-0x210(%rbp)
    5344:	00 00 00 
    5347:	48 c7 85 f8 fd ff ff 	movq   $0x0,-0x208(%rbp)
    534e:	00 00 00 00 
    5352:	48 c7 85 00 fe ff ff 	movq   $0x0,-0x200(%rbp)
    5359:	00 00 00 00 
    535d:	e8 7e bd ff ff       	call   10e0 <_strstr-0x1560>
    5362:	85 c0                	test   %eax,%eax
    5364:	75 51                	jne    53b7 <cgpu_ioctl+0x527>
    5366:	31 f6                	xor    %esi,%esi
    5368:	4c 89 ff             	mov    %r15,%rdi
    536b:	e8 90 c4 ff ff       	call   1800 <_strstr-0xe40>
    5370:	85 c0                	test   %eax,%eax
    5372:	75 43                	jne    53b7 <cgpu_ioctl+0x527>
    5374:	31 c0                	xor    %eax,%eax
    5376:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    537d:	00 00 00 
    5380:	48 89 c1             	mov    %rax,%rcx
    5383:	48 89 c2             	mov    %rax,%rdx
    5386:	48 f7 d9             	neg    %rcx
    5389:	48 83 e2 f8          	and    $0xfffffffffffffff8,%rdx
    538d:	48 03 95 00 fe ff ff 	add    -0x200(%rbp),%rdx
    5394:	0f b6 b1 00 00 00 00 	movzbl 0x0(%rcx),%esi
    539b:	48 89 c1             	mov    %rax,%rcx
    539e:	48 83 c0 01          	add    $0x1,%rax
    53a2:	83 e1 07             	and    $0x7,%ecx
    53a5:	48 c1 e1 03          	shl    $0x3,%rcx
    53a9:	48 d3 e6             	shl    %cl,%rsi
    53ac:	48 09 32             	or     %rsi,(%rdx)
    53af:	48 3d 80 00 00 00    	cmp    $0x80,%rax
    53b5:	75 c9                	jne    5380 <cgpu_ioctl+0x4f0>
    53b7:	48 83 bd b0 fe ff ff 	cmpq   $0x1,-0x150(%rbp)
    53be:	01 
    53bf:	74 4d                	je     540e <cgpu_ioctl+0x57e>
    53c1:	48 8d 85 80 fe ff ff 	lea    -0x180(%rbp),%rax
    53c8:	48 8d 78 28          	lea    0x28(%rax),%rdi
    53cc:	e8 ff b3 ff ff       	call   7d0 <_strstr-0x1e70>
    53d1:	48 8d 85 80 fe ff ff 	lea    -0x180(%rbp),%rax
    53d8:	ba 01 00 00 00       	mov    $0x1,%edx
    53dd:	c7 85 a8 fe ff ff 01 	movl   $0x1,-0x158(%rbp)
    53e4:	00 00 00 
    53e7:	48 c7 85 b0 fe ff ff 	movq   $0x0,-0x150(%rbp)
    53ee:	00 00 00 00 
    53f2:	48 c7 85 b8 fe ff ff 	movq   $0x0,-0x148(%rbp)
    53f9:	00 00 00 00 
    53fd:	48 8d 70 38          	lea    0x38(%rax),%rsi
    5401:	48 8d 78 30          	lea    0x30(%rax),%rdi
    5405:	e8 d6 bc ff ff       	call   10e0 <_strstr-0x1560>
    540a:	85 c0                	test   %eax,%eax
    540c:	75 51                	jne    545f <cgpu_ioctl+0x5cf>
    540e:	48 8d 85 80 fe ff ff 	lea    -0x180(%rbp),%rax
    5415:	31 f6                	xor    %esi,%esi
    5417:	48 8d 78 28          	lea    0x28(%rax),%rdi
    541b:	e8 e0 c3 ff ff       	call   1800 <_strstr-0xe40>
    5420:	85 c0                	test   %eax,%eax
    5422:	75 3b                	jne    545f <cgpu_ioctl+0x5cf>
    5424:	48 8b 85 b8 fe ff ff 	mov    -0x148(%rbp),%rax
    542b:	0f b6 15 00 00 00 00 	movzbl 0x0(%rip),%edx        # 5432 <cgpu_ioctl+0x5a2>
    5432:	48 09 10             	or     %rdx,(%rax)
    5435:	0f b6 05 00 00 00 00 	movzbl 0x0(%rip),%eax        # 543c <cgpu_ioctl+0x5ac>
    543c:	48 8b 95 b8 fe ff ff 	mov    -0x148(%rbp),%rdx
    5443:	48 c1 e0 08          	shl    $0x8,%rax
    5447:	48 09 02             	or     %rax,(%rdx)
    544a:	0f b6 05 00 00 00 00 	movzbl 0x0(%rip),%eax        # 5451 <cgpu_ioctl+0x5c1>
    5451:	48 8b 95 b8 fe ff ff 	mov    -0x148(%rbp),%rdx
    5458:	48 c1 e0 10          	shl    $0x10,%rax
    545c:	48 09 02             	or     %rax,(%rdx)
    545f:	4c 8b bd 88 fe ff ff 	mov    -0x178(%rbp),%r15
    5466:	31 d2                	xor    %edx,%edx
    5468:	c7 85 08 fe ff ff 01 	movl   $0x1,-0x1f8(%rbp)
    546f:	00 00 00 
    5472:	48 c7 85 10 fe ff ff 	movq   $0x0,-0x1f0(%rbp)
    5479:	00 00 00 00 
    547d:	48 c7 85 18 fe ff ff 	movq   $0x0,-0x1e8(%rbp)
    5484:	00 00 00 00 
    5488:	41 f6 c7 07          	test   $0x7,%r15b
    548c:	4c 89 f8             	mov    %r15,%rax
    548f:	0f 95 c2             	setne  %dl
    5492:	48 c1 e8 03          	shr    $0x3,%rax
    5496:	48 01 c2             	add    %rax,%rdx
    5499:	0f 84 1f 02 00 00    	je     56be <cgpu_ioctl+0x82e>
    549f:	48 8d 85 08 fe ff ff 	lea    -0x1f8(%rbp),%rax
    54a6:	48 89 95 d8 fd ff ff 	mov    %rdx,-0x228(%rbp)
    54ad:	48 89 c7             	mov    %rax,%rdi
    54b0:	48 89 85 d0 fd ff ff 	mov    %rax,-0x230(%rbp)
    54b7:	e8 14 b3 ff ff       	call   7d0 <_strstr-0x1e70>
    54bc:	48 8b 95 d8 fd ff ff 	mov    -0x228(%rbp),%rdx
    54c3:	c7 85 08 fe ff ff 01 	movl   $0x1,-0x1f8(%rbp)
    54ca:	00 00 00 
    54cd:	48 c7 85 10 fe ff ff 	movq   $0x0,-0x1f0(%rbp)
    54d4:	00 00 00 00 
    54d8:	48 c7 85 18 fe ff ff 	movq   $0x0,-0x1e8(%rbp)
    54df:	00 00 00 00 
    54e3:	48 81 fa 10 27 00 00 	cmp    $0x2710,%rdx
    54ea:	0f 87 99 01 00 00    	ja     5689 <cgpu_ioctl+0x7f9>
    54f0:	48 8b 85 d0 fd ff ff 	mov    -0x230(%rbp),%rax
    54f7:	48 8d 70 10          	lea    0x10(%rax),%rsi
    54fb:	48 8d 78 08          	lea    0x8(%rax),%rdi
    54ff:	e8 dc bb ff ff       	call   10e0 <_strstr-0x1560>
    5504:	85 c0                	test   %eax,%eax
    5506:	89 85 d8 fd ff ff    	mov    %eax,-0x228(%rbp)
    550c:	75 7e                	jne    558c <cgpu_ioctl+0x6fc>
    550e:	48 8b bd d0 fd ff ff 	mov    -0x230(%rbp),%rdi
    5515:	31 f6                	xor    %esi,%esi
    5517:	e8 e4 c2 ff ff       	call   1800 <_strstr-0xe40>
    551c:	85 c0                	test   %eax,%eax
    551e:	89 85 d8 fd ff ff    	mov    %eax,-0x228(%rbp)
    5524:	75 66                	jne    558c <cgpu_ioctl+0x6fc>
    5526:	4d 85 ff             	test   %r15,%r15
    5529:	74 35                	je     5560 <cgpu_ioctl+0x6d0>
    552b:	31 d2                	xor    %edx,%edx
    552d:	0f 1f 00             	nopl   (%rax)
    5530:	48 89 d0             	mov    %rdx,%rax
    5533:	49 83 ef 01          	sub    $0x1,%r15
    5537:	48 89 d1             	mov    %rdx,%rcx
    553a:	48 83 e0 f8          	and    $0xfffffffffffffff8,%rax
    553e:	43 0f b6 34 3e       	movzbl (%r14,%r15,1),%esi
    5543:	48 03 85 18 fe ff ff 	add    -0x1e8(%rbp),%rax
    554a:	83 e1 07             	and    $0x7,%ecx
    554d:	48 83 c2 01          	add    $0x1,%rdx
    5551:	48 c1 e1 03          	shl    $0x3,%rcx
    5555:	48 d3 e6             	shl    %cl,%rsi
    5558:	48 09 30             	or     %rsi,(%rax)
    555b:	4d 85 ff             	test   %r15,%r15
    555e:	75 d0                	jne    5530 <cgpu_ioctl+0x6a0>
    5560:	48 8d 85 80 fe ff ff 	lea    -0x180(%rbp),%rax
    5567:	48 8b bd d0 fd ff ff 	mov    -0x230(%rbp),%rdi
    556e:	4c 8d 78 10          	lea    0x10(%rax),%r15
    5572:	4c 89 fe             	mov    %r15,%rsi
    5575:	e8 86 aa ff ff       	call   0 <_strstr-0x2640>
    557a:	85 c0                	test   %eax,%eax
    557c:	c7 85 d8 fd ff ff ea 	movl   $0xffffffea,-0x228(%rbp)
    5583:	ff ff ff 
    5586:	0f 88 50 03 00 00    	js     58dc <cgpu_ioctl+0xa4c>
    558c:	48 8b bd d0 fd ff ff 	mov    -0x230(%rbp),%rdi
    5593:	e8 38 b2 ff ff       	call   7d0 <_strstr-0x1e70>
    5598:	48 8d 85 80 fe ff ff 	lea    -0x180(%rbp),%rax
    559f:	48 8d b8 d0 00 00 00 	lea    0xd0(%rax),%rdi
    55a6:	e8 25 b2 ff ff       	call   7d0 <_strstr-0x1e70>
    55ab:	48 8d 85 80 fe ff ff 	lea    -0x180(%rbp),%rax
    55b2:	48 8d 78 28          	lea    0x28(%rax),%rdi
    55b6:	e8 15 b2 ff ff       	call   7d0 <_strstr-0x1e70>
    55bb:	48 8d 85 80 fe ff ff 	lea    -0x180(%rbp),%rax
    55c2:	48 8d 78 10          	lea    0x10(%rax),%rdi
    55c6:	e8 05 b2 ff ff       	call   7d0 <_strstr-0x1e70>
    55cb:	83 fb 01             	cmp    $0x1,%ebx
    55ce:	0f 84 fd 00 00 00    	je     56d1 <cgpu_ioctl+0x841>
    55d4:	41 80 3c 24 41       	cmpb   $0x41,(%r12)
    55d9:	48 c7 c6 00 00 00 00 	mov    $0x0,%rsi
    55e0:	0f 84 36 02 00 00    	je     581c <cgpu_ioctl+0x98c>
    55e6:	80 3e 00             	cmpb   $0x0,(%rsi)
    55e9:	0f 84 d6 07 00 00    	je     5dc5 <cgpu_ioctl+0xf35>
    55ef:	48 8d 56 01          	lea    0x1(%rsi),%rdx
    55f3:	31 c0                	xor    %eax,%eax
    55f5:	eb 18                	jmp    560f <cgpu_ioctl+0x77f>
    55f7:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
    55fe:	00 00 
    5600:	48 83 c2 01          	add    $0x1,%rdx
